Developer,Neighborhood,Type,Year,Elevator,TrashChute,Apartments,Floors,AvgArea
EcoHomes,Downtown,2,1986,YES,YES,50,5,65.00
Nova Construction,Riverside,2,1988,NO,YES,85,12,49.70
EcoHomes,Hilltop,0,1988,NO,NO,80,10,59.30
Metro Development,Downtown,2,1980,NO,YES,27,1,7.20
Metro Development,Greenfield,2,2008,NO,NO,32,11,96.20
Metro Development,Riverside,0,2013,YES,NO,90,1,4.70
EcoHomes,Greenfield,2,2019,YES,NO,27,12,27.50
Skyline Corp,Downtown,0,2002,NO,YES,11,7,69.00
Urban Builders,Downtown,0,1988,NO,NO,50,18,76.80
Skyline Corp,Riverside,2,2000,YES,YES,82,8,93.40
Metro Development,Greenfield,2,2019,YES,NO,43,10,91.80
Skyline Corp,Greenfield,1,2003,YES,NO,94,12,51.50
EcoHomes,Downtown,0,1980,NO,YES,76,15,85.00
EcoHomes,Greenfield,2,2002,YES,NO,81,4,12.20
Nova Construction,Hilltop,0,1989,NO,NO,41,15,76.70
Skyline Corp,Sunset Valley,0,1999,NO,NO,45,19,94.60
Skyline Corp,Riverside,1,2007,YES,NO,90,15,86.10
Nova Construction,Greenfield,1,2017,NO,NO,60,6,42.00
Urban Builders,Sunset Valley,1,1990,YES,YES,68,15,31.60
Nova Construction,Hilltop,1,1988,YES,NO,54,1,39.60
Nova Construction,Greenfield,2,2001,NO,NO,12,10,55.40
Skyline Corp,Downtown,2,2007,NO,NO,57,1,93.60
Nova Construction,Downtown,2,2018,NO,YES,66,8,95.30
EcoHomes,Sunset Valley,0,1982,YES,NO,99,10,63.80
Nova Construction,Riverside,1,1987,YES,YES,16,2,30.60
EcoHomes,Greenfield,1,1981,NO,NO,93,4,8.20
Nova Construction,Riverside,1,2005,NO,YES,38,20,23.70
Nova Construction,Hilltop,2,2005,NO,NO,74,11,6.50
Metro Development,Hilltop,0,2013,YES,YES,24,1,92.60
Urban Builders,Hilltop,1,2000,YES,YES,54,12,51.70
Skyline Corp,Hilltop,0,2010,NO,YES,19,1,78.40
EcoHomes,Sunset Valley,2,2018,NO,YES,63,19,16.60
EcoHomes,Riverside,1,2000,NO,NO,48,16,66.70
Metro Development,Sunset Valley,1,2011,NO,NO,32,3,34.20
Skyline Corp,Riverside,1,2012,NO,NO,44,10,15.10
Urban Builders,Downtown,0,2002,YES,YES,73,11,37.90
EcoHomes,Hilltop,0,2002,YES,YES,12,1,79.70
Metro Development,Riverside,2,2019,YES,YES,34,16,55.20
Skyline Corp,Hilltop,1,2019,YES,NO,69,1,60.20
Nova Construction,Greenfield,2,2020,NO,NO,90,11,49.40
Nova Construction,Sunset Valley,2,1997,NO,YES,30,20,9.80
Nova Construction,Sunset Valley,0,1982,NO,NO,30,11,12.80
Urban Builders,Hilltop,2,1998,NO,YES,95,5,30.80
Metro Development,Greenfield,2,2011,NO,YES,55,15,88.00
Nova Construction,Sunset Valley,1,1994,YES,NO,77,13,0.20
Urban Builders,Downtown,0,2002,YES,YES,25,20,94.60
Nova Construction,Sunset Valley,1,1986,NO,YES,87,10,70.00
